,Barbecued Chicken,Red Peppers,Green Peppers,Tomatoes,Red Onions,Barbecue Sauce,Chicken,Artichoke,Spinach,Garlic,Jalapeno Peppers,Fontina Cheese,Gouda Cheese,Mushrooms,Asiago Cheese,Alfredo Sauce,Pesto Sauce,Corn,Cilantro,Chipotle Sauce,Pineapple,Thai Sweet Chilli Sauce,Bacon,Pepperoni,Italian Sausage,Chorizo Sausage,Sliced Ham,Mozzarella Cheese,Capocollo,Goat Cheese,Oregano,Anchovies,Green Olives,Kalamata Olives,Feta Cheese,Beef Chuck Roast,Brie Carre Cheese,Prosciutto,Caramelized Onions,Pears,Thyme,Nduja Salami,Pancetta,Friggitello Peppers,Calabrese Salami,Genoa Salami,Prosciutto di San Daniele,Arugula,Coarse Sicilian Salami,Luganega Sausage,Onions,Soppressata Salami,Artichokes,Peperoncini verdi,Provolone Cheese,Smoked Gouda Cheese,Romano Cheese,Blue Cheese,Ricotta Cheese,Gorgonzola Piccante Cheese,Parmigiano Reggiano Cheese,Eggplant,Zucchini,Sun-dried Tomatoes,Plum Tomatoes
week_11,112.9056603773585,705.6289308176101,222.37735849056602,1138.7924528301885,831.4779874213837,112.9056603773585,371.7798742138364,95.48427672955974,386.07547169811323,1173.427672955975,255.42138364779873,131.56603773584905,95.48427672955974,368.4842767295597,151.83647798742138,47.89937106918239,111.88679245283019,159.93710691823898,159.93710691823898,159.93710691823898,203.52830188679243,103.37735849056604,121.13207547169812,352.05660377358487,35.38993710691824,35.38993710691824,100.15094339622641,450.76100628930817,300.9559748427673,150.46540880503144,60.06289308176101,52.81132075471698,230.96855345911948,137.30188679245282,192.15094339622644,70.10691823899371,9.685534591194967,9.685534591194967,9.685534591194967,9.685534591194967,9.685534591194967,33.094339622641506,33.094339622641506,33.094339622641506,80.99371069182389,69.49685534591195,61.9811320754717,61.9811320754717,66.55345911949685,66.55345911949685,66.55345911949685,36.081761006289305,235.78616352201257,90.40251572327044,77.64150943396227,77.64150943396227,77.64150943396227,77.64150943396227,95.27672955974843,95.27672955974843,95.27672955974843,39.89308176100629,102.00628930817611,71.0503144654088,32.75471698113208
week_12,101.57232704402516,699.2955974842768,209.04402515723268,1102.125786163522,794.4779874213837,101.57232704402516,373.4465408805031,92.48427672955974,380.7421383647799,1159.427672955975,253.75471698113208,131.8993710691824,92.48427672955974,358.4842767295597,126.50314465408805,42.89937106918239,112.88679245283019,161.27044025157232,161.27044025157232,161.27044025157232,199.86163522012578,112.37735849056604,122.46540880503146,342.38993710691824,37.056603773584904,37.056603773584904,87.48427672955974,453.42767295597486,276.622641509434,154.13207547169813,65.39622641509435,50.47798742138365,215.30188679245282,141.30188679245282,194.48427672955975,73.44025157232704,9.685534591194967,9.685534591194967,9.685534591194967,9.685534591194967,9.685534591194967,30.761006289308174,30.761006289308174,30.761006289308174,68.99371069182389,53.496855345911946,53.314465408805034,53.314465408805034,67.55345911949685,67.55345911949685,67.55345911949685,39.41509433962264,228.45283018867926,88.73584905660378,82.64150943396227,82.64150943396227,82.64150943396227,82.64150943396227,104.94339622641509,104.94339622641509,104.94339622641509,32.55974842767296,89.33962264150944,77.0503144654088,37.75471698113208
week_13,105.23899371069183,692.9622641509435,211.37735849056602,1156.4591194968552,840.811320754717,105.23899371069183,378.4465408805031,91.81761006289308,373.07547169811323,1191.7610062893082,242.42138364779873,135.23270440251574,91.81761006289308,362.81761006289304,149.16981132075472,44.89937106918239,101.88679245283019,150.60377358490567,150.60377358490567,150.60377358490567,206.52830188679243,114.0440251572327,119.79874213836479,353.05660377358487,34.723270440251575,34.723270440251575,92.48427672955974,452.0943396226415,309.9559748427673,158.46540880503144,63.729559748427675,58.144654088050316,237.30188679245282,160.63522012578616,206.15094339622644,87.44025157232704,10.018867924528301,10.018867924528301,10.018867924528301,10.018867924528301,10.018867924528301,38.42767295597484,38.42767295597484,38.42767295597484,84.99371069182389,66.49685534591195,56.9811320754717,56.9811320754717,64.88679245283019,64.88679245283019,64.88679245283019,43.41509433962264,235.11949685534591,94.73584905660378,79.64150943396227,79.64150943396227,79.64150943396227,79.64150943396227,97.94339622641509,97.94339622641509,97.94339622641509,35.89308176100629,94.67295597484276,66.71698113207547,35.42138364779874
week_14,105.57232704402516,710.9622641509435,202.37735849056602,1142.125786163522,841.4779874213837,105.57232704402516,369.7798742138364,90.81761006289308,377.40880503144655,1188.427672955975,260.0880503144654,137.56603773584905,90.81761006289308,360.81761006289304,144.50314465408806,47.23270440251573,111.55345911949685,169.27044025157232,169.27044025157232,169.27044025157232,198.52830188679243,107.0440251572327,118.46540880503146,346.05660377358487,30.72327044025157,30.72327044025157,91.48427672955974,446.0943396226415,301.622641509434,156.13207547169813,65.72955974842768,46.47798742138365,218.96855345911948,164.63522012578616,215.48427672955975,90.10691823899371,6.685534591194968,6.685534591194968,6.685534591194968,6.685534591194968,6.685534591194968,34.42767295597484,34.42767295597484,34.42767295597484,79.66037735849056,65.83018867924528,53.314465408805034,53.314465408805034,65.22012578616352,65.22012578616352,65.22012578616352,46.74842767295598,233.45283018867926,90.40251572327044,78.64150943396227,78.64150943396227,78.64150943396227,78.64150943396227,90.61006289308176,90.61006289308176,90.61006289308176,33.55974842767296,85.33962264150944,78.0503144654088,43.08805031446541
week_15,104.9056603773585,714.2955974842768,216.04402515723268,1181.4591194968552,867.4779874213837,104.9056603773585,384.7798742138364,95.15094339622641,371.7421383647799,1204.0943396226414,258.75471698113205,145.8993710691824,95.15094339622641,367.4842767295597,150.16981132075472,39.899371069182386,94.55345911949685,163.60377358490567,163.60377358490567,163.60377358490567,212.19496855345912,119.71069182389937,123.46540880503146,360.72327044025155,33.38993710691824,33.38993710691824,92.48427672955974,439.42767295597486,305.9559748427673,154.13207547169813,66.72955974842768,60.144654088050316,236.30188679245282,170.96855345911948,206.15094339622644,90.77358490566037,9.018867924528301,9.018867924528301,9.018867924528301,9.018867924528301,9.018867924528301,45.76100628930817,45.76100628930817,45.76100628930817,81.99371069182389,69.83018867924528,50.9811320754717,50.9811320754717,67.22012578616352,67.22012578616352,67.22012578616352,50.74842767295598,229.45283018867926,87.40251572327044,74.64150943396227,74.64150943396227,74.64150943396227,74.64150943396227,93.27672955974843,93.27672955974843,93.27672955974843,35.22641509433962,96.67295597484276,66.38364779874213,39.75471698113208
week_16,109.57232704402516,718.9622641509435,212.37735849056602,1171.125786163522,850.811320754717,109.57232704402516,365.4465408805031,86.15094339622641,375.07547169811323,1206.0943396226414,246.75471698113208,129.56603773584905,86.15094339622641,358.4842767295597,137.83647798742138,37.899371069182386,115.88679245283019,160.60377358490567,160.60377358490567,160.60377358490567,195.52830188679243,110.37735849056604,124.13207547169812,353.72327044025155,32.723270440251575,32.723270440251575,85.15094339622641,444.0943396226415,308.9559748427673,152.7987421383648,62.39622641509434,52.144654088050316,238.96855345911948,163.96855345911948,210.8176100628931,91.44025157232704,6.685534591194968,6.685534591194968,6.685534591194968,6.685534591194968,6.685534591194968,35.76100628930818,35.76100628930818,35.76100628930818,92.32704402515724,63.83018867924528,55.64779874213837,55.64779874213837,62.886792452830186,62.886792452830186,62.886792452830186,43.41509433962264,226.11949685534591,90.40251572327044,78.64150943396227,78.64150943396227,78.64150943396227,78.64150943396227,98.61006289308176,98.61006289308176,98.61006289308176,38.22641509433962,94.00628930817611,61.38364779874214,36.42138364779874
week_17,102.9056603773585,686.2955974842768,212.04402515723268,1128.125786163522,844.811320754717,102.9056603773585,366.1132075471698,99.48427672955974,390.7421383647799,1171.7610062893082,256.42138364779873,136.8993710691824,99.48427672955974,359.4842767295597,146.83647798742138,37.56603773584906,106.88679245283019,156.93710691823898,156.93710691823898,156.93710691823898,192.52830188679243,100.37735849056604,125.79874213836479,365.72327044025155,33.723270440251575,33.723270440251575,92.15094339622641,415.0943396226415,293.622641509434,137.7987421383648,61.39622641509434,52.47798742138365,225.96855345911948,158.63522012578616,205.15094339622644,85.10691823899371,8.685534591194967,8.685534591194967,8.685534591194967,8.685534591194967,8.685534591194967,40.42767295597484,40.42767295597484,40.42767295597484,83.32704402515724,72.49685534591195,41.9811320754717,41.9811320754717,64.88679245283019,64.88679245283019,64.88679245283019,37.41509433962264,219.11949685534591,76.40251572327044,67.64150943396227,67.64150943396227,67.64150943396227,67.64150943396227,91.94339622641509,91.94339622641509,91.94339622641509,34.89308176100629,97.33962264150944,71.0503144654088,36.75471698113208
week_18,108.57232704402516,682.62893081761,218.04402515723268,1135.7924528301885,819.811320754717,108.57232704402516,358.7798742138364,96.15094339622641,385.07547169811323,1200.7610062893082,244.75471698113208,138.23270440251574,96.15094339622641,357.4842767295597,127.83647798742139,34.56603773584906,126.88679245283019,148.60377358490567,148.60377358490567,148.60377358490567,192.86163522012578,103.71069182389937,127.79874213836479,370.38993710691824,37.056603773584904,37.056603773584904,89.15094339622641,457.76100628930817,293.28930817610063,148.13207547169813,53.06289308176101,54.81132075471698,235.63522012578616,153.63522012578616,197.48427672955975,83.10691823899371,9.018867924528301,9.018867924528301,9.018867924528301,9.018867924528301,9.018867924528301,33.76100628930818,33.76100628930818,33.76100628930818,88.66037735849056,56.496855345911946,48.314465408805034,48.314465408805034,63.886792452830186,63.886792452830186,63.886792452830186,42.081761006289305,246.45283018867926,95.06918238993711,76.64150943396227,76.64150943396227,76.64150943396227,76.64150943396227,107.61006289308176,107.61006289308176,107.61006289308176,43.22641509433962,97.33962264150944,71.38364779874213,33.75471698113208
week_19,103.57232704402516,663.62893081761,201.04402515723268,1106.4591194968552,803.1446540880503,103.57232704402516,363.7798742138364,99.48427672955974,393.40880503144655,1183.0943396226414,237.0880503144654,139.8993710691824,99.48427672955974,362.1509433962264,138.50314465408806,40.899371069182386,114.88679245283019,137.60377358490567,137.60377358490567,137.60377358490567,189.19496855345912,98.0440251572327,129.46540880503144,375.38993710691824,37.056603773584904,37.056603773584904,91.15094339622641,465.0943396226415,305.28930817610063,154.7987421383648,61.39622641509434,50.47798742138365,234.96855345911948,140.63522012578616,201.15094339622644,72.44025157232704,11.018867924528301,11.018867924528301,11.018867924528301,11.018867924528301,11.018867924528301,38.76100628930818,38.76100628930818,38.76100628930818,83.32704402515724,67.16352201257861,50.64779874213837,50.64779874213837,71.88679245283019,71.88679245283019,71.88679245283019,40.41509433962264,234.45283018867926,93.40251572327044,79.64150943396227,79.64150943396227,79.64150943396227,79.64150943396227,98.61006289308176,98.61006289308176,98.61006289308176,33.89308176100629,87.67295597484276,76.71698113207547,37.75471698113208
week_20,107.23899371069183,668.62893081761,213.04402515723268,1121.125786163522,839.4779874213837,107.23899371069183,356.1132075471698,101.15094339622641,390.40880503144655,1192.427672955975,253.75471698113208,139.23270440251574,101.15094339622641,360.1509433962264,133.83647798742138,37.23270440251572,110.88679245283019,152.60377358490567,152.60377358490567,152.60377358490567,193.86163522012578,103.37735849056604,127.46540880503146,375.72327044025155,36.38993710691824,36.38993710691824,90.48427672955974,447.42767295597486,290.28930817610063,150.7987421383648,56.39622641509434,55.81132075471698,227.96855345911948,157.63522012578616,203.8176100628931,81.10691823899371,10.352201257861635,10.352201257861635,10.352201257861635,10.352201257861635,10.352201257861635,38.76100628930818,38.76100628930818,38.76100628930818,84.66037735849056,54.83018867924528,42.9811320754717,42.9811320754717,62.22012578616352,62.22012578616352,62.22012578616352,38.081761006289305,250.78616352201257,94.40251572327044,69.64150943396227,69.64150943396227,69.64150943396227,69.64150943396227,108.61006289308176,108.61006289308176,108.61006289308176,37.89308176100629,89.67295597484276,76.71698113207547,34.75471698113208
week_21,107.9056603773585,657.62893081761,197.37735849056602,1115.125786163522,811.1446540880503,107.9056603773585,354.4465408805031,91.48427672955974,379.07547169811323,1184.0943396226414,233.42138364779873,139.23270440251574,91.48427672955974,355.81761006289304,128.83647798742138,39.23270440251572,111.22012578616352,141.93710691823898,141.93710691823898,141.93710691823898,183.52830188679243,97.71069182389937,129.7987421383648,362.38993710691824,40.38993710691824,40.38993710691824,85.81761006289308,482.0943396226415,305.28930817610063,154.46540880503144,59.729559748427675,52.81132075471698,250.63522012578616,146.30188679245282,208.48427672955975,73.44025157232704,9.018867924528301,9.018867924528301,9.018867924528301,9.018867924528301,9.018867924528301,41.42767295597484,41.42767295597484,41.42767295597484,88.99371069182389,61.83018867924528,60.314465408805034,60.314465408805034,75.22012578616352,75.22012578616352,75.22012578616352,47.74842767295598,237.11949685534591,94.73584905660378,89.64150943396226,89.64150943396226,89.64150943396226,89.64150943396226,98.27672955974843,98.27672955974843,98.27672955974843,33.22641509433962,80.00628930817611,81.38364779874213,45.08805031446541
week_22,101.57232704402516,672.62893081761,209.04402515723268,1145.4591194968552,843.1446540880503,101.57232704402516,368.1132075471698,108.15094339622641,403.07547169811323,1236.7610062893082,266.42138364779873,145.8993710691824,108.15094339622641,361.1509433962264,146.50314465408806,35.23270440251572,103.55345911949685,158.27044025157232,158.27044025157232,158.27044025157232,178.86163522012578,99.71069182389937,125.13207547169812,375.72327044025155,36.056603773584904,36.056603773584904,79.15094339622641,443.42767295597486,317.9559748427673,155.7987421383648,65.39622641509435,56.81132075471698,246.30188679245282,151.63522012578616,200.48427672955975,75.77358490566037,10.685534591194967,10.685534591194967,10.685534591194967,10.685534591194967,10.685534591194967,38.094339622641506,38.094339622641506,38.094339622641506,93.66037735849056,68.49685534591195,51.314465408805034,51.314465408805034,67.88679245283019,67.88679245283019,67.88679245283019,37.74842767295598,232.78616352201257,90.40251572327044,79.64150943396227,79.64150943396227,79.64150943396227,79.64150943396227,108.61006289308176,108.61006289308176,108.61006289308176,31.226415094339625,86.33962264150944,68.38364779874213,33.08805031446541
week_23,102.9056603773585,661.9622641509434,206.37735849056602,1103.4591194968552,823.4779874213837,102.9056603773585,340.7798742138365,87.81761006289308,372.40880503144655,1151.427672955975,238.42138364779873,126.23270440251572,87.81761006289308,351.1509433962264,133.50314465408806,42.89937106918239,104.22012578616352,150.60377358490567,150.60377358490567,150.60377358490567,187.19496855345912,95.0440251572327,119.13207547169812,344.72327044025155,36.723270440251575,36.723270440251575,92.15094339622641,453.42767295597486,285.622641509434,144.13207547169813,66.72955974842768,60.47798742138365,246.30188679245282,148.63522012578616,198.15094339622644,71.77358490566037,6.018867924528301,6.018867924528301,6.018867924528301,6.018867924528301,6.018867924528301,45.094339622641506,45.094339622641506,45.094339622641506,85.32704402515724,56.16352201257862,65.9811320754717,65.9811320754717,68.88679245283019,68.88679245283019,68.88679245283019,38.41509433962264,223.11949685534591,77.40251572327044,78.64150943396227,78.64150943396227,78.64150943396227,78.64150943396227,93.94339622641509,93.94339622641509,93.94339622641509,33.22641509433962,86.00628930817611,78.0503144654088,42.42138364779874
week_24,90.57232704402516,640.9622641509434,194.71069182389934,1142.125786163522,819.4779874213837,90.57232704402516,369.4465408805031,111.48427672955974,407.07547169811323,1249.427672955975,262.75471698113205,154.56603773584905,111.48427672955974,353.81761006289304,150.16981132075472,39.899371069182386,105.88679245283019,151.27044025157232,151.27044025157232,151.27044025157232,176.52830188679243,97.0440251572327,109.79874213836479,348.38993710691824,33.723270440251575,33.723270440251575,79.48427672955974,433.76100628930817,312.9559748427673,151.46540880503144,63.39622641509434,59.81132075471698,257.3018867924528,158.63522012578616,211.15094339622644,83.10691823899371,11.685534591194967,11.685534591194967,11.685534591194967,11.685534591194967,11.685534591194967,41.42767295597484,41.42767295597484,41.42767295597484,89.32704402515724,72.16352201257861,48.9811320754717,48.9811320754717,76.22012578616352,76.22012578616352,76.22012578616352,43.081761006289305,230.78616352201257,88.06918238993711,88.64150943396226,88.64150943396226,88.64150943396226,88.64150943396226,95.61006289308176,95.61006289308176,95.61006289308176,30.226415094339625,84.00628930817611,74.38364779874213,37.42138364779874
